Description of the power network constraints:
4 Set Declarations
    L : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   32 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    LINES : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     3 :    Any :   32 : {(1, 0, 1), (2, 1, 2), (3, 2, 3), (4, 3, 4), (5, 4, 5), (6, 5, 6), (7, 6, 7), (8, 7, 8), (9, 8, 9), (10, 9, 10), (11, 10, 11), (12, 11, 12), (13, 12, 13), (14, 13, 14), (15, 14, 15), (16, 15, 16), (17, 16, 17), (18, 1, 18), (19, 18, 19), (20, 19, 20), (21, 20, 21), (22, 2, 22), (23, 22, 23), (24, 23, 24), (25, 5, 25), (26, 25, 26), (27, 26, 27), (28, 27, 28), (29, 28, 29), (30, 29, 30), (31, 30, 31), (32, 31, 32)}
    N : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   33 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    T : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   48 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48}

2 Param Declarations
    Activedemand : Size=1584, Index=N*T, Domain=Any, Default=None, Mutable=True
        Key      : Value
          (0, 1) :                0.0
                   con_abs_lower[28,38] :                   -1.0
                   con_abs_lower[28,39] :                   -1.0
                    con_abs_lower[28,3] :                   -1.0
                   con_abs_lower[28,40] :                   -1.0
                   con_abs_lower[28,41] :                   -1.0
                   con_abs_lower[28,42] :                   -1.0
                   con_abs_lower[28,43] :                   -1.0
                   con_abs_lower[28,44] :                   -1.0
                   con_abs_lower[28,45] :                   -1.0
                   con_abs_lower[28,46] :                   -1.0
                   con_abs_lower[28,47] :                   -1.0
                   con_abs_lower[28,48] :                   -1.0
                    con_abs_lower[28,4] :                   -1.0
                    con_abs_lower[28,5] :                   -1.0
                    con_abs_lower[28,6] :                   -1.0
                    con_abs_lower[28,7] :                   -1.0
                    con_abs_lower[28,8] :                   -1.0
                    con_abs_lower[28,9] :                   -1.0
                   con_abs_lower[29,10] :                   -1.0
                   con_abs_lower[29,11] :                   -1.0
                   con_abs_lower[29,12] :                   -1.0
                   con_abs_lower[29,13] :                   -1.0
                   con_abs_lower[29,14] :                   -1.0
                   con_abs_lower[29,15] :                   -1.0
                   con_abs_lower[29,16] :                   -1.0
                   con_abs_lower[29,17] :                   -1.0
                   con_abs_lower[29,18] :                   -1.0
                   con_abs_lower[29,19] :                   -1.0
                    con_abs_lower[29,1] :                   -1.0
                   con_abs_lower[29,20] :                   -1.0
                   con_abs_lower[29,21] :                   -1.0
                   con_abs_lower[29,22] :                   -1.0
                   con_abs_lower[29,23] :                   -1.0
                   con_abs_lower[29,24] :                   -1.0
                   con_abs_lower[29,25] :                   -1.0
                   con_abs_lower[29,26] :                   -1.0
                   con_abs_lower[29,27] :                   -1.0
                   con_abs_lower[29,28] :                   -1.0
                   con_abs_lower[29,29] :                   -1.0
                    con_abs_lower[29,2] :                   -1.0
                   con_abs_lower[29,30] :                   -1.0
                   con_abs_lower[29,31] :                   -1.0
                   con_abs_lower[29,32] :                   -1.0
                   con_abs_lower[29,33] :                   -1.0
                   con_abs_lower[29,34] :                   -1.0
                   con_abs_lower[29,35] :                   -1.0
                   con_abs_lower[29,36] :                   -1.0
                   con_abs_lower[29,37] :                   -1.0
                   con_abs_lower[29,38] :                   -1.0
                   con_abs_lower[29,39] :                   -1.0
                    con_abs_lower[29,3] :                   -1.0
                   con_abs_lower[29,40] :                   -1.0
                   con_abs_lower[29,41] :                   -1.0
                   con_abs_lower[29,42] :                   -1.0
                   con_abs_lower[29,43] :                   -1.0
                   con_abs_lower[29,44] :                   -1.0
                   con_abs_lower[29,45] :                   -1.0
                   con_abs_lower[29,46] :                   -1.0
                   con_abs_lower[29,47] :                   -1.0
                   con_abs_lower[29,48] :                   -1.0
                    con_abs_lower[29,4] :                   -1.0
                    con_abs_lower[29,5] :                   -1.0
                    con_abs_lower[29,6] :                   -1.0
                    con_abs_lower[29,7] :                   -1.0
                    con_abs_lower[29,8] :                   -1.0
                    con_abs_lower[29,9] :                   -1.0
                    con_abs_lower[3,10] :                    0.0
                    con_abs_lower[3,11] :                    0.0
                    con_abs_lower[3,12] :                    0.0
                    con_abs_lower[3,13] :                    0.0
                    con_abs_lower[3,14] :                    0.0
                    con_abs_lower[3,15] :                    0.0
                    con_abs_lower[3,16] :                    0.0
                    con_abs_lower[3,17] :                    0.0
                    con_abs_lower[3,18] :                    0.0
                    con_abs_lower[3,19] :                    0.0
                     con_abs_lower[3,1] :                    0.0
                    con_abs_lower[3,20] :                    0.0
                    con_abs_lower[3,21] :                    0.0
                    con_abs_lower[3,22] :                    0.0
                    con_abs_lower[3,23] :                    0.0
                    con_abs_lower[3,24] :                    0.0
                    con_abs_lower[3,25] :                    0.0
                    con_abs_lower[3,26] :                    0.0
                    con_abs_lower[3,27] :                    0.0
                    con_abs_lower[3,28] :                    0.0
                    con_abs_lower[3,29] :                    0.0
                     con_abs_lower[3,2] :                    0.0
                    con_abs_lower[3,30] :                    0.0
                    con_abs_lower[3,31] :                    0.0
                    con_abs_lower[3,32] :                    0.0
                    con_abs_lower[3,33] :                    0.0
                    con_abs_lower[3,34] :                    0.0
                    con_abs_lower[3,35] :                    0.0
                    con_abs_lower[3,36] :                    0.0
                    con_abs_lower[3,37] :                    0.0
                    con_abs_lower[3,38] :                    0.0
                    con_abs_lower[3,39] :                    0.0
                     con_abs_lower[3,3] :                    0.0
                    con_abs_lower[3,40] :                    0.0
                    con_abs_lower[3,41] :                    0.0
                    con_abs_lower[3,42] :                    0.0
                    con_abs_lower[3,43] :                    0.0
                    con_abs_lower[3,44] :                    0.0
                    con_abs_lower[3,45] :                    0.0
                    con_abs_lower[3,46] :                    0.0
                    con_abs_lower[3,47] :                    0.0
                    con_abs_lower[3,48] :                    0.0
                     con_abs_lower[3,4] :                    0.0
                     con_abs_lower[3,5] :                    0.0
                     con_abs_lower[3,6] :                    0.0
                     con_abs_lower[3,7] :                    0.0
                     con_abs_lower[3,8] :                    0.0
                     con_abs_lower[3,9] :                    0.0
                   con_abs_lower[30,10] :                   -1.0
                   con_abs_lower[30,11] :                   -1.0
                   con_abs_lower[30,12] :                   -1.0
                   con_abs_lower[30,13] :                   -1.0
                   con_abs_lower[30,14] :                   -1.0
                   con_abs_lower[30,15] :                   -1.0
                   con_abs_lower[30,16] :                   -1.0
                   con_abs_lower[30,17] :                   -1.0
                   con_abs_lower[30,18] :                   -1.0
                   con_abs_lower[30,19] :                   -1.0
                    con_abs_lower[30,1] :                   -1.0
                   con_abs_lower[30,20] :                   -1.0
                   con_abs_lower[30,21] :                   -1.0
                   con_abs_lower[30,22] :                   -1.0
                   con_abs_lower[30,23] :                   -1.0
                   con_abs_lower[30,24] :                   -1.0
                   con_abs_lower[30,25] :                   -1.0
                   con_abs_lower[30,26] :                   -1.0
                   con_abs_lower[30,27] :                   -1.0
                   con_abs_lower[30,28] :                   -1.0
                   con_abs_lower[30,29] :                   -1.0
                    con_abs_lower[30,2] :                   -1.0
                   con_abs_lower[30,30] :                   -1.0
                   con_abs_lower[30,31] :                   -1.0
                   con_abs_lower[30,32] :                   -1.0
                   con_abs_lower[30,33] :                   -1.0
                   con_abs_lower[30,34] :                   -1.0
                   con_abs_lower[30,35] :                   -1.0
                   con_abs_lower[30,36] :                   -1.0
                   con_abs_lower[30,37] :                   -1.0
                   con_abs_lower[30,38] :                   -1.0
                   con_abs_lower[30,39] :                   -1.0
                    con_abs_lower[30,3] :                   -1.0
                   con_abs_lower[30,40] :                   -1.0
                   con_abs_lower[30,41] :                   -1.0
                   con_abs_lower[30,42] :                   -1.0
                   con_abs_lower[30,43] :                   -1.0
                   con_abs_lower[30,44] :                   -1.0
                   con_abs_lower[30,45] :                   -1.0
                   con_abs_lower[30,46] :                   -1.0
                   con_abs_lower[30,47] :                   -1.0
                   con_abs_lower[30,48] :                   -1.0
                    con_abs_lower[30,4] :                   -1.0
                    con_abs_lower[30,5] :                   -1.0
                    con_abs_lower[30,6] :                   -1.0
                    con_abs_lower[30,7] :                   -1.0
                    con_abs_lower[30,8] :                   -1.0
                    con_abs_lower[30,9] :                   -1.0
                   con_abs_lower[31,10] :                   -1.0
                   con_abs_lower[31,11] :                   -1.0
                   con_abs_lower[31,12] :                   -1.0
                   con_abs_lower[31,13] :                   -1.0
                   con_abs_lower[31,14] :                   -1.0
                   con_abs_lower[31,15] :                   -1.0
                   con_abs_lower[31,16] :                   -1.0
                   con_abs_lower[31,17] :                   -1.0
                   con_abs_lower[31,18] :                   -1.0
                   con_abs_lower[31,19] :                   -1.0
                    con_abs_lower[31,1] :                   -1.0
                   con_abs_lower[31,20] :                   -1.0
                   con_abs_lower[31,21] :                   -1.0
                   con_abs_lower[31,22] :                   -1.0
                   con_abs_lower[31,23] :                   -1.0
                   con_abs_lower[31,24] :                   -1.0
                   con_abs_lower[31,25] :                   -1.0
                   con_abs_lower[31,26] :                   -1.0
                   con_abs_lower[31,27] :                   -1.0
                   con_abs_lower[31,28] :                   -1.0
                   con_abs_lower[31,29] :                   -1.0
                    con_abs_lower[31,2] :                   -1.0
                   con_abs_lower[31,30] :                   -1.0
                   con_abs_lower[31,31] :                   -1.0
                   con_abs_lower[31,32] :                   -1.0
                   con_abs_lower[31,33] :                   -1.0
                   con_abs_lower[31,34] :                   -1.0
                   con_abs_lower[31,35] :                   -1.0
                   con_abs_lower[31,36] :                   -1.0
                   con_abs_lower[31,37] :                   -1.0
                   con_abs_lower[31,38] :                   -1.0
                   con_abs_lower[31,39] :                   -1.0
                    con_abs_lower[31,3] :                   -1.0
                   con_abs_lower[31,40] :                   -1.0
                   con_abs_lower[31,41] :                   -1.0
                   con_abs_lower[31,42] :                   -1.0
                   con_abs_lower[31,43] :                   -1.0
                   con_abs_lower[31,44] :                   -1.0
                   con_abs_lower[31,45] :                   -1.0
                   con_abs_lower[31,46] :                   -1.0
                   con_abs_lower[31,47] :                   -1.0
                   con_abs_lower[31,48] :                   -1.0
                    con_abs_lower[31,4] :                   -1.0
                    con_abs_lower[31,5] :                   -1.0
                    con_abs_lower[31,6] :                   -1.0
                    con_abs_lower[31,7] :                   -1.0
                    con_abs_lower[31,8] :                   -1.0
                    con_abs_lower[31,9] :                   -1.0
                   con_abs_lower[32,10] :                   -1.0
                   con_abs_lower[32,11] :                   -1.0
                   con_abs_lower[32,12] :                   -1.0
                   con_abs_lower[32,13] :                   -1.0
                   con_abs_lower[32,14] :                   -1.0
                   con_abs_lower[32,15] :                   -1.0
                   con_abs_lower[32,16] :                   -1.0
                   con_abs_lower[32,17] :                   -1.0
                   con_abs_lower[32,18] :                   -1.0
                   con_abs_lower[32,19] :                   -1.0
                    con_abs_lower[32,1] :                   -1.0
                   con_abs_lower[32,20] :                   -1.0
                   con_abs_lower[32,21] :                   -1.0
                   con_abs_lower[32,22] :                   -1.0
                   con_abs_lower[32,23] :                   -1.0
                   con_abs_lower[32,24] :                   -1.0
                   con_abs_lower[32,25] :                   -1.0
                   con_abs_lower[32,26] :                   -1.0
                   con_abs_lower[32,27] :                   -1.0
                   con_abs_lower[32,28] :                   -1.0
                   con_abs_lower[32,29] :                   -1.0
                    con_abs_lower[32,2] :                   -1.0
                   con_abs_lower[32,30] :                   -1.0
                   con_abs_lower[32,31] :                   -1.0
                   con_abs_lower[32,32] :                   -1.0
                   con_abs_lower[32,33] :                   -1.0
                   con_abs_lower[32,34] :                   -1.0
                   con_abs_lower[32,35] :                   -1.0
                   con_abs_lower[32,36] :                   -1.0
                   con_abs_lower[32,37] :                   -1.0
                   con_abs_lower[32,38] :                   -1.0
                   con_abs_lower[32,39] :                   -1.0
                    con_abs_lower[32,3] :                   -1.0
                   con_abs_lower[32,40] :                   -1.0
                   con_abs_lower[32,41] :                   -1.0
                   con_abs_lower[32,42] :                   -1.0
                   con_abs_lower[32,43] :                   -1.0
                   con_abs_lower[32,44] :                   -1.0
                   con_abs_lower[32,45] :                   -1.0
                   con_abs_lower[32,46] :                   -1.0
                   con_abs_lower[32,47] :                   -1.0
                   con_abs_lower[32,48] :                   -1.0
                    con_abs_lower[32,4] :                   -1.0
                    con_abs_lower[32,5] :                   -1.0
                    con_abs_lower[32,6] :                   -1.0
                    con_abs_lower[32,7] :                   -1.0
                    con_abs_lower[32,8] :                   -1.0
                    con_abs_lower[32,9] :                   -1.0
                    con_abs_lower[4,10] :                    0.0
                    con_abs_lower[4,11] :                    0.0
                    con_abs_lower[4,12] :                    0.0
                    con_abs_lower[4,13] :                    0.0
                    con_abs_lower[4,14] :                    0.0
                    con_abs_lower[4,15] :                    0.0
                    con_abs_lower[4,16] :                    0.0
                    con_abs_lower[4,17] :                    0.0
                    con_abs_lower[4,18] :                    0.0
                    con_abs_lower[4,19] :                    0.0
                     con_abs_lower[4,1] :                    0.0
                    con_abs_lower[4,20] :                    0.0
                    con_abs_lower[4,21] :                    0.0
                    con_abs_lower[4,22] :                    0.0
                    con_abs_lower[4,23] :                    0.0
                    con_abs_lower[4,24] :                    0.0
                    con_abs_lower[4,25] :                    0.0
                    con_abs_lower[4,26] :                    0.0
                    con_abs_lower[4,27] :                    0.0
                    con_abs_lower[4,28] :                    0.0
                    con_abs_lower[4,29] :                    0.0
                     con_abs_lower[4,2] :                    0.0
                    con_abs_lower[4,30] :                    0.0
                    con_abs_lower[4,31] :                    0.0
                    con_abs_lower[4,32] :                    0.0
                    con_abs_lower[4,33] :                    0.0
                    con_abs_lower[4,34] :                    0.0
                    con_abs_lower[4,35] :                    0.0
                    con_abs_lower[4,36] :                    0.0
                    con_abs_lower[4,37] :                    0.0
                    con_abs_lower[4,38] :                    0.0
                    con_abs_lower[4,39] :                    0.0
                     con_abs_lower[4,3] :                    0.0
                    con_abs_lower[4,40] :                    0.0
                    con_abs_lower[4,41] :                    0.0
                    con_abs_lower[4,42] :                    0.0
                    con_abs_lower[4,43] :                    0.0
                    con_abs_lower[4,44] :                    0.0
                    con_abs_lower[4,45] :                    0.0
                    con_abs_lower[4,46] :                    0.0
                    con_abs_lower[4,47] :                    0.0
                    con_abs_lower[4,48] :                    0.0
                     con_abs_lower[4,4] :                    0.0
                     con_abs_lower[4,5] :                    0.0
                     con_abs_lower[4,6] :                    0.0
                     con_abs_lower[4,7] :                    0.0
                     con_abs_lower[4,8] :                    0.0
                     con_abs_lower[4,9] :                    0.0
                    con_abs_lower[5,10] :                    0.0
                    con_abs_lower[5,11] :                    0.0
                    con_abs_lower[5,12] :                    0.0
                    con_abs_lower[5,13] :                    0.0
                    con_abs_lower[5,14] :                    0.0
                    con_abs_lower[5,15] :                    0.0
                    con_abs_lower[5,16] :                    0.0
                    con_abs_lower[5,17] :                   -1.0
                    con_abs_lower[5,18] :                   -1.0
                    con_abs_lower[5,19] :                   -1.0
                     con_abs_lower[5,1] :                    0.0
                    con_abs_lower[5,20] :                   -1.0
                    con_abs_lower[5,21] :                   -1.0
                    con_abs_lower[5,22] :                   -1.0
                    con_abs_lower[5,23] :                   -1.0
                    con_abs_lower[5,24] :                   -1.0
                    con_abs_lower[5,25] :                   -1.0
                    con_abs_lower[5,26] :                   -1.0
                    con_abs_lower[5,27] :                   -1.0
                    con_abs_lower[5,28] :                   -1.0
                    con_abs_lower[5,29] :                   -1.0
                     con_abs_lower[5,2] :                    0.0
                    con_abs_lower[5,30] :                   -1.0
                    con_abs_lower[5,31] :                   -1.0
                    con_abs_lower[5,32] :                   -1.0
                    con_abs_lower[5,33] :                   -1.0
                    con_abs_lower[5,34] :                   -1.0
                    con_abs_lower[5,35] :                   -1.0
                    con_abs_lower[5,36] :                   -1.0
                    con_abs_lower[5,37] :                   -1.0
                    con_abs_lower[5,38] :                   -1.0
                    con_abs_lower[5,39] :                   -1.0
                     con_abs_lower[5,3] :                    0.0
                    con_abs_lower[5,40] :                    0.0
                    con_abs_lower[5,41] :                    0.0
                    con_abs_lower[5,42] :                    0.0
                    con_abs_lower[5,43] :                    0.0
                    con_abs_lower[5,44] :                    0.0
                    con_abs_lower[5,45] :                    0.0
                    con_abs_lower[5,46] :                    0.0
                    con_abs_lower[5,47] :                    0.0
                    con_abs_lower[5,48] :                    0.0
                     con_abs_lower[5,4] :                    0.0
                     con_abs_lower[5,5] :                    0.0
                     con_abs_lower[5,6] :                    0.0
                     con_abs_lower[5,7] :                    0.0
                     con_abs_lower[5,8] :                    0.0
                     con_abs_lower[5,9] :                    0.0
                    con_abs_lower[6,10] :                    0.0
                    con_abs_lower[6,11] :                    0.0
                    con_abs_lower[6,12] :                    0.0
                    con_abs_lower[6,13] :                    0.0
                    con_abs_lower[6,14] :                    0.0
                    con_abs_lower[6,15] :                    0.0
                    con_abs_lower[6,16] :                    0.0
                    con_abs_lower[6,17] :                   -1.0
                    con_abs_lower[6,18] :                   -1.0
                    con_abs_lower[6,19] :                   -1.0
                     con_abs_lower[6,1] :                    0.0
                    con_abs_lower[6,20] :                   -1.0
                    con_abs_lower[6,21] :                   -1.0
                    con_abs_lower[6,22] :                   -1.0
                    con_abs_lower[6,23] :                   -1.0
                    con_abs_lower[6,24] :                   -1.0
                    con_abs_lower[6,25] :                   -1.0
                    con_abs_lower[6,26] :                   -1.0
                    con_abs_lower[6,27] :                   -1.0
                    con_abs_lower[6,28] :                   -1.0
                    con_abs_lower[6,29] :                   -1.0
                     con_abs_lower[6,2] :                    0.0
                    con_abs_lower[6,30] :                   -1.0
                    con_abs_lower[6,31] :                   -1.0
                    con_abs_lower[6,32] :                   -1.0
                    con_abs_lower[6,33] :                   -1.0
                    con_abs_lower[6,34] :                   -1.0
                    con_abs_lower[6,35] :                   -1.0
                    con_abs_lower[6,36] :                   -1.0
                    con_abs_lower[6,37] :                   -1.0
                    con_abs_lower[6,38] :                   -1.0
                    con_abs_lower[6,39] :                   -1.0
                     con_abs_lower[6,3] :                    0.0
                    con_abs_lower[6,40] :                   -1.0
                    con_abs_lower[6,41] :                   -1.0
                    con_abs_lower[6,42] :                    0.0
                    con_abs_lower[6,43] :                    0.0
                    con_abs_lower[6,44] :                    0.0
                    con_abs_lower[6,45] :                    0.0
                    con_abs_lower[6,46] :                    0.0
                    con_abs_lower[6,47] :                    0.0
                    con_abs_lower[6,48] :                    0.0
                     con_abs_lower[6,4] :                    0.0
                     con_abs_lower[6,5] :                   -1.0
                     con_abs_lower[6,6] :                   -1.0
                     con_abs_lower[6,7] :                   -1.0
                     con_abs_lower[6,8] :                   -1.0
                     con_abs_lower[6,9] :                    0.0
                    con_abs_lower[7,10] :                   -1.0
                    con_abs_lower[7,11] :                   -1.0
                    con_abs_lower[7,12] :                   -1.0
                    con_abs_lower[7,13] :                   -1.0
                    con_abs_lower[7,14] :                   -1.0
                    con_abs_lower[7,15] :                   -1.0
                    con_abs_lower[7,16] :                   -1.0
                    con_abs_lower[7,17] :                   -1.0
                    con_abs_lower[7,18] :                   -1.0
                    con_abs_lower[7,19] :                   -1.0
                     con_abs_lower[7,1] :                   -1.0
                    con_abs_lower[7,20] :                   -1.0
                    con_abs_lower[7,21] :                   -1.0
                    con_abs_lower[7,22] :                   -1.0
                    con_abs_lower[7,23] :                   -1.0
                    con_abs_lower[7,24] :                   -1.0
                    con_abs_lower[7,25] :                   -1.0
                    con_abs_lower[7,26] :                   -1.0
                    con_abs_lower[7,27] :                   -1.0
                    con_abs_lower[7,28] :                   -1.0
                    con_abs_lower[7,29] :                   -1.0
                     con_abs_lower[7,2] :                   -1.0
                    con_abs_lower[7,30] :                   -1.0
                    con_abs_lower[7,31] :                   -1.0
                    con_abs_lower[7,32] :                   -1.0
                    con_abs_lower[7,33] :                   -1.0
                    con_abs_lower[7,34] :                   -1.0
                    con_abs_lower[7,35] :                   -1.0
                    con_abs_lower[7,36] :                   -1.0
                    con_abs_lower[7,37] :                   -1.0
                    con_abs_lower[7,38] :                   -1.0
                    con_abs_lower[7,39] :                   -1.0
                     con_abs_lower[7,3] :                   -1.0
                    con_abs_lower[7,40] :                   -1.0
                    con_abs_lower[7,41] :                   -1.0
                    con_abs_lower[7,42] :                   -1.0
                    con_abs_lower[7,43] :                   -1.0
                    con_abs_lower[7,44] :                   -1.0
                    con_abs_lower[7,45] :                   -1.0
                    con_abs_lower[7,46] :                   -1.0
                    con_abs_lower[7,47] :                   -1.0
                    con_abs_lower[7,48] :                   -1.0
                     con_abs_lower[7,4] :                   -1.0
                     con_abs_lower[7,5] :                   -1.0
                     con_abs_lower[7,6] :                   -1.0
                     con_abs_lower[7,7] :                   -1.0
                     con_abs_lower[7,8] :                   -1.0
                     con_abs_lower[7,9] :                   -1.0
                    con_abs_lower[8,10] :                   -1.0
                    con_abs_lower[8,11] :                   -1.0
                    con_abs_lower[8,12] :                   -1.0
                    con_abs_lower[8,13] :                   -1.0
                    con_abs_lower[8,14] :                   -1.0
                    con_abs_lower[8,15] :                   -1.0
                    con_abs_lower[8,16] :                   -1.0
                    con_abs_lower[8,17] :                   -1.0
                    con_abs_lower[8,18] :                   -1.0
                    con_abs_lower[8,19] :                   -1.0
                     con_abs_lower[8,1] :                   -1.0
                    con_abs_lower[8,20] :                   -1.0
                    con_abs_lower[8,21] :                   -1.0
                    con_abs_lower[8,22] :                   -1.0
                    con_abs_lower[8,23] :                   -1.0
                    con_abs_lower[8,24] :                   -1.0
                    con_abs_lower[8,25] :                   -1.0
                    con_abs_lower[8,26] :                   -1.0
                    con_abs_lower[8,27] :                   -1.0
                    con_abs_lower[8,28] :                   -1.0
                    con_abs_lower[8,29] :                   -1.0
                     con_abs_lower[8,2] :                   -1.0
                    con_abs_lower[8,30] :                   -1.0
                    con_abs_lower[8,31] :                   -1.0
                    con_abs_lower[8,32] :                   -1.0
                    con_abs_lower[8,33] :                   -1.0
                    con_abs_lower[8,34] :                   -1.0
                    con_abs_lower[8,35] :                   -1.0
                    con_abs_lower[8,36] :                   -1.0
                    con_abs_lower[8,37] :                   -1.0
                    con_abs_lower[8,38] :                   -1.0
                    con_abs_lower[8,39] :                   -1.0
                     con_abs_lower[8,3] :                   -1.0
                    con_abs_lower[8,40] :                   -1.0
                    con_abs_lower[8,41] :                   -1.0
                    con_abs_lower[8,42] :                   -1.0
                    con_abs_lower[8,43] :                   -1.0
                    con_abs_lower[8,44] :                   -1.0
                    con_abs_lower[8,45] :                   -1.0
                    con_abs_lower[8,46] :                   -1.0
                    con_abs_lower[8,47] :                   -1.0
                    con_abs_lower[8,48] :                   -1.0
                     con_abs_lower[8,4] :                   -1.0
                     con_abs_lower[8,5] :                   -1.0
                     con_abs_lower[8,6] :                   -1.0
                     con_abs_lower[8,7] :                   -1.0
                     con_abs_lower[8,8] :                   -1.0
                     con_abs_lower[8,9] :                   -1.0
                    con_abs_lower[9,10] :                   -1.0
                    con_abs_lower[9,11] :                   -1.0
                    con_abs_lower[9,12] :                   -1.0
                    con_abs_lower[9,13] :                   -1.0
                    con_abs_lower[9,14] :                   -1.0
                    con_abs_lower[9,15] :                   -1.0
                    con_abs_lower[9,16] :                   -1.0
                    con_abs_lower[9,17] :                   -1.0
                    con_abs_lower[9,18] :                   -1.0
                    con_abs_lower[9,19] :                   -1.0
                     con_abs_lower[9,1] :                   -1.0
                    con_abs_lower[9,20] :                   -1.0
                    con_abs_lower[9,21] :                   -1.0
                    con_abs_lower[9,22] :                   -1.0
                    con_abs_lower[9,23] :                   -1.0
                    con_abs_lower[9,24] :                   -1.0
                    con_abs_lower[9,25] :                   -1.0
                    con_abs_lower[9,26] :                   -1.0
                    con_abs_lower[9,27] :                   -1.0
                    con_abs_lower[9,28] :                   -1.0
                    con_abs_lower[9,29] :                   -1.0
                     con_abs_lower[9,2] :                   -1.0
                    con_abs_lower[9,30] :                   -1.0
                    con_abs_lower[9,31] :                   -1.0
                    con_abs_lower[9,32] :                   -1.0
                    con_abs_lower[9,33] :                   -1.0
                    con_abs_lower[9,34] :                   -1.0
                    con_abs_lower[9,35] :                   -1.0
                    con_abs_lower[9,36] :                   -1.0
                    con_abs_lower[9,37] :                   -1.0
                    con_abs_lower[9,38] :                   -1.0
                    con_abs_lower[9,39] :                   -1.0
                     con_abs_lower[9,3] :                   -1.0
                    con_abs_lower[9,40] :                   -1.0
                    con_abs_lower[9,41] :                   -1.0
                    con_abs_lower[9,42] :                   -1.0
                    con_abs_lower[9,43] :                   -1.0
                    con_abs_lower[9,44] :                   -1.0
                    con_abs_lower[9,45] :                   -1.0
                    con_abs_lower[9,46] :                   -1.0
                    con_abs_lower[9,47] :                   -1.0
                    con_abs_lower[9,48] :                   -1.0
                     con_abs_lower[9,4] :                   -1.0
                     con_abs_lower[9,5] :                   -1.0
                     con_abs_lower[9,6] :                   -1.0
                     con_abs_lower[9,7] :                   -1.0
                     con_abs_lower[9,8] :                   -1.0
                     con_abs_lower[9,9] :                   -1.0
                    con_abs_upper[0,10] :                   -1.0
                    con_abs_upper[0,11] :                   -1.0
                    con_abs_upper[0,12] :                   -1.0
                    con_abs_upper[0,13] :                   -1.0
                    con_abs_upper[0,14] :                   -1.0
                    con_abs_upper[0,15] :                   -1.0
                    con_abs_upper[0,16] :                   -1.0
                    con_abs_upper[0,17] :                   -1.0
                    con_abs_upper[0,18] :                   -1.0
                    con_abs_upper[0,19] :                   -1.0
                     con_abs_upper[0,1] :                   -1.0
                    con_abs_upper[0,20] :                   -1.0
                    con_abs_upper[0,21] :                   -1.0
                    con_abs_upper[0,22] :                   -1.0
                    con_abs_upper[0,23] :                   -1.0
                    con_abs_upper[0,24] :                   -1.0
                    con_abs_upper[0,25] :                   -1.0
                    con_abs_upper[0,26] :                   -1.0
                    con_abs_upper[0,27] :                   -1.0
                    con_abs_upper[0,28] :                   -1.0
                    con_abs_upper[0,29] :                   -1.0
                     con_abs_upper[0,2] :                   -1.0
                    con_abs_upper[0,30] :                   -1.0
                    con_abs_upper[0,31] :                   -1.0
                    con_abs_upper[0,32] :                   -1.0
                    con_abs_upper[0,33] :                   -1.0
                    con_abs_upper[0,34] :                   -1.0
                    con_abs_upper[0,35] :                   -1.0
                    con_abs_upper[0,36] :                   -1.0
                    con_abs_upper[0,37] :                   -1.0
                    con_abs_upper[0,38] :                   -1.0
                    con_abs_upper[0,39] :                   -1.0
                     con_abs_upper[0,3] :                   -1.0
                    con_abs_upper[0,40] :                   -1.0
                    con_abs_upper[0,41] :                   -1.0
                    con_abs_upper[0,42] :                   -1.0
                    con_abs_upper[0,43] :                   -1.0
                    con_abs_upper[0,44] :                   -1.0
                    con_abs_upper[0,45] :                   -1.0
                    con_abs_upper[0,46] :                   -1.0
                    con_abs_upper[0,47] :                   -1.0
                    con_abs_upper[0,48] :                   -1.0
                     con_abs_upper[0,4] :                   -1.0
                     con_abs_upper[0,5] :                   -1.0
                     con_abs_upper[0,6] :                   -1.0
                     con_abs_upper[0,7] :                   -1.0
                     con_abs_upper[0,8] :                   -1.0
                     con_abs_upper[0,9] :                   -1.0
                    con_abs_upper[1,10] :                   -1.0
                    con_abs_upper[1,11] :                   -1.0
                    con_abs_upper[1,12] :                   -1.0
                    con_abs_upper[1,13] :                   -1.0
                    con_abs_upper[1,14] :                   -1.0
